media,year,paper,place,title,author,link
radio,2016,general,El Radioscopio. Canal Sur Radio,NA,NA,http://www.canalsur.es/programa_radio.html?id=385
radio,2016,general,El Publico. Canal Sur Radio.,NA,NA,http://www.canalsur.es/el-publico-csr/91896.html
newspaper,2016,general,ABC,NA,NA,http://sevilla.abc.es/sevilla/sevi-hotel-abejas-solitarias-sevilla-esta-carambolo-201605112302_noticia.html
newspaper,2016,general,El Diario de Andalucia,NA,NA,http://www.eldiario.es/andalucia/lacuadraturadelcirculo/pasa-abejas_6_502609736.html
internet,2016,general,EMASESA webpage,NA,NA,http://www.emasesa.com/construido-el-primer-hotel-de-abejas-solitarias-de-sevilla/
radio,2016,general,"Hoy por Hoy, Cadena SER.",NA,NA,http://play.cadenaser.com/audio/1459152334_974828/
newspaper,2016,Quercus,Tercera Información,NA,NA,http://www.tercerainformacion.es/spip.php?article99903
newspaper,2016,Quercus,La voz de Galicia,NA,NA,http://www.lavozdegalicia.es/noticia/sociedad/2016/03/03/declive-abeja-miel-oculta-20000-especies/0003_201603G3P31993.htm
newspaper,2016,Quercus,Meneame,NA,NA,https://www.meneame.net/m/cultura/cientificos-ecoflor-advierten-abejas-miel-no-son-unicas-peligro
newspaper,2016,Quercus,Make Me Feed,NA,NA,http://es.makemefeed.com/2016/03/04/cientificos-de-ecoflor-advierten-de-que-las-abejas-de-la-miel-no-son-las-unicas-en-peligro-1385300.html
newspaper,2016,Quercus,Quercus,NA,NA,http://www.revistaquercus.es/noticia/6485/opinion/el-declive-de-las-abejas:-cinco-conceptos-mal-entendidos.html
radio,2016,Quercus,Programa: mundo ecológico.,NA,NA,http://cadenaser.com/emisora/2016/03/28/ser_madrid_norte/1459145418_420869.html
newspaper,2016,Quercus,El Mundo Ecológico,NA,NA,http://www.elmundoecologico.es/abeja-miel-ecoflor-abeja-silvestre/
newspaper,2016,Quercus,20 Minutos,NA,NA,http://www.20minutos.es/noticia/2704829/0/abejas-miel-peligro-polinizadores/
newspaper,2016,Quercus,RJB,NA,NA,http://www.rjb.csic.es/jardinbotanico/jardin/contenido.php?Pag=106&tipo=noticia&cod=5035
newspaper,2016,Quercus,ECOticias,NA,NA,http://www.ecoticias.com/naturaleza/113361/Abejas-peligro-solo-miel
newspaper,2016,general,Entrevista en el Correo del Sol. Colombia.,NA,NA,http://www.elcorreodelsol.com/articulo/puedes-ayudar-las-abejas-con-flores-autoctonas-en-ventanas-y-jardines
radio,2016,general,Cadena SER entrevista,NA,NA,http://cadenaser.com/emisora/2016/02/18/radio_huelva/1455783125_020311.html
journal,2016,PNAS 2016,Nature editorial,NA,NA,http://www.nature.com/nature/journal/v528/n7580/full/528011d.html
newspaper,2016,PNAS 2016,SciNews,NA,NA,http://www.sci-news.com/biology/non-bee-insects-important-crop-pollinators-03477.html
newspaper,2016,PNAS 2016,Bangkokpost,NA,NA,http://www.bangkokpost.com/lite/news/781457/flies-wasps-beetles-are-important-pollinators-too
newspaper,2016,PNAS 2016,ABC,NA,NA,http://mobile.abc.net.au/news/2015-12-01/non-bee-insects-just-as-important-as-bees-for-worlds-crops/6988344
newspaper,2016,PNAS 2016,El Universal,NA,NA,http://www.eluniversal.com.mx/articulo/ciencia-y-salud/ciencia/2015/11/30/abejas-no-son-la-unica-clave-en-la-polinizacion-de
newspaper,2016,PNAS 2016,El Diario,NA,NA,http://www.eldiario.es/cultura/tecnologia/insectos-ademas-abejas-polinizacion-cultivos_0_457755165.html
newspaper,2016,PNAS 2016,La Vanguardia,NA,NA,http://www.lavanguardia.com/vida/20151130/30501255854/otros-insectos-ademas-de-las-abejas-claves-en-la-polinizacion-de-cultivos.html
newspaper,2016,PNAS 2016,Yahoo News,NA,NA,http://news.yahoo.com/flies-wasps-beetles-important-pollinators-too-001606416.html
newspaper,2016,PNAS 2016,ABC,NA,NA,http://www.abc.net.au/news/2015-12-01/non-bee-insects-just-as-important-as-bees-for-worlds-crops/6988344
newspaper,2016,general,USA today,NA,NA,http://www.usatoday.com/story/news/2015/07/09/bumblebees-climate-change-study/29891617/
journal,2016,general,Science magazine editorial.,NA,NA,http://news.sciencemag.org/biology/2015/07/bumblebees-being-crushed-climate-change
newspaper,2015,Nat Com 2015,ABC,NA,NA,http://www.abc.es/natural-biodiversidad/20150618/abci-polinizacion-abejas-amenazadas-201506181304.html
newspaper,2015,Nat Com 2015,Efe,NA,NA,http://www.efeagro.com/noticia/abejas-comunes-protagonistas-polinizacion-cultivos/
newspaper,2015,Nat Com 2015,AgroDigital,NA,NA,http://www.agrodigital.com/PlArtStd.asp?CodArt=102848
newspaper,2013,PNAS 2013,Washington Post,NA,NA,http://www.washingtonpost.com/news/energy-environment/wp/2015/06/22/wild-bees-are-dying-off-and-need-to-be-protected-but-not-for-the-reasons-you-think/?postshare=7171434987513417
newspaper,2013,PNAS 2013,NY Times,NA,NA,http://www.nytimes.com/2014/11/25/science/clues-to-bees-history-tucked-away-in-drawers.html?_r=1
newspaper,2013,PNAS 2013,Science Friday,NA,NA,http://www.sciencefriday.com/topics/nature/segment/03/08/2013/getting-the-springtime-buzz-on-bees.html
newspaper,2013,PNAS 2013,Science daily,NA,NA,http://www.sciencedaily.com/releases/2013/03/130304161621.htm
newspaper,2013,PNAS 2013,Rutgers News,NA,NA,http://news.rutgers.edu/medrel/research/rh-2013-1/when-it-comes-to-pol-20130312/medrel_research_highlight_view
newspaper,2013,Science 2013,The Guardian,NA,NA,http://www.guardian.co.uk/environment/2013/feb/28/wild-bees-pollinators-crop-yields
newspaper,2013,Science 2013,NPR,NA,NA,http://www.npr.org/blogs/thesalt/2013/03/01/173167125/wild-bees-are-good-for-crops-but-crops-are-bad-for-bees?sc=17&f=1001
newspaper,2013,Science 2013,Science daily,NA,NA,http://www.sciencedaily.com/releases/2013/02/130228155622.htm?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+sciencedaily%2Fplants_animals+%28ScienceDaily%3A+Plants+%26+Animals+News%29&utm_content=Google+Reader
radio,2013,Science 2013,Swedish National radio,NA,NA,NA
newspaper,2012,Science 2012,The guardian,NA,NA,http://t.co/QIBBF74u
newspaper,2012,GEB 2012,UAB divulga,NA,NA,http://www.uab.cat/servlet/Satellite?cid=1096481466574&pagename=UABDivulga%2FPage%2FTemplatePageDetallArticleInvestigar&param1=1339396418859
radio,2012,general,"Via verde, RTVE",NA,NA,http://www.rtve.es/alacarta/audios/vida-verde/vida-verde-huertos-comunitarios-abejas-ciudad-12-05-12/1402151/
newspaper,2011,PNAS 2011,USA Today,NA,NA,http://content.usatoday.com/communities/sciencefair/post/2011/12/bees-plants-pollination-climate-change-global-warming/1
newspaper,2011,PNAS 2011,Science daily,NA,NA,http://www.sciencedaily.com/releases/2011/12/111212124601.htm
newspaper,2011,PNAS 2011,Cornell webpage.,NA,NA,http://www.news.cornell.edu/stories/Dec11/BeesClimate.html
newspaper,2011,PNAS 2011,Hunterdon County Democrat,NA,NA,http://www.nj.com/hunterdon-county-democrat/index.ssf/2012/02/editorial_column_plants_and_an.html
internet,2011,PNAS 2011,Entomoblog,NA,NA,http://entomoblog.net/Las-abejas-y-el-cambio-climatico.html#forum2713
newspaper,2011,PNAS 2011,York News,NA,NA,http://t.co/xJswEMxD
newspaper,2011,PNAS 2011,Uconn news,NA,NA,http://today.uconn.edu/blog/2011/12/biological-collections-help-scientists-document-environmental-change/
newspaper,2011,PNAS 2011,Bioon,NA,NA,http://www.bioon.com/biology/Ecology/513005.shtml
newspaper,2011,PNAS 2011,Ambiente Brasil,NA,NA,http://noticias.ambientebrasil.com.br/clipping/2011/12/07/77575-mudancas-climaticas-alteram-ciclo-reprodutivo-de-abelhas-diz-cientista.html
newspaper,2011,PNAS 2011,EP-TV,NA,NA,http://eptv.globo.com/terradagente/NOT00382583Clima+altera+reproducao+.aspx
newspaper,2011,PNAS 2011,Camicagrupen,NA,NA,http://carnicagruppen.blogspot.com/2011/12/blommor-och-bin.html
journal,2011,PNAS 2011,Current biology dispatch,NA,NA,http://www.cell.com/current-biology/abstract/S0960-9822(12)00010-3?_returnURL=http%3A%2F%2Flinkinghub.elsevier.com%2Fretrieve%2Fpii%2FS0960982212000103%3Fshowall%3Dtrue
news,2008,Oecologia 2008,Science daily,NA,NA,http://www.sciencedaily.com/releases/2008/05/080516125934.htm
TV,2008,general,"El mediambient, TV3",NA,NA,NA
newspaper,2016,general,El Correo de Sevilla,NA,NA,NA
TV,2016,general,Portuguese documentary on Climate change,NA,NA,https://vimeo.com/198318586
newspaper,2019,general,El Pais,NA,NA,https://elpais.com/elpais/2019/12/24/ciencia/1577173702_312985.html
video,2019,general,Atlas for Future,NA,NA,https://www.youtube.com/watch?v=CiZNbQkozpo
news,2019,BumblebeeHibrids,New Scientist,NA,NA,https://www.newscientist.com/article/2220430-farmed-bees-are-mating-with-native-bees-and-that-could-endanger-them/
news,2018,Phil Trans 2018,Noticias de la ciencia,NA,NA,https://noticiasdelaciencia.com/art/30889/declive-del-30-por-ciento-en-las-abejas-de-espana
newspaper,2019,Science2019,National Geographic,NA,NA,https://www.nationalgeographic.com.es/naturaleza/actualidad/una-gran-diversidad-abejas-crucial-para-asegurar-polinizacion-los-cultivos_12383/2
news,2019,NA,Phys,NA,NA,https://phys.org/news/2019-03-bee-diversity-critical-world-food.html
news,2019,NA,Physworld,NA,NA,https://physicsworld.com/a/how-can-science-best-help-bees/
newspaper,2018,NA,El Diario,NA,I Bartomeus,https://www.eldiario.es/autores/ignasi_bartomeus/
newspaper,2018,NA,La Vanguardia,NA,NA,https://www.lavanguardia.com/natural/20190819/464143675799/corredor-verde-londres-abejas-insectos-biodiversidad.html
news,2019,NA,Ambientum,NA,NA,https://www.ambientum.com/ambientum/biodiversidad/espana-centenar-especies-abejas.asp
newspaper,2019,NA,El Diario,NA,I Bartomeus,https://www.eldiario.es/cienciacritica/Replanteando-modelo-publicacion-informacion-cientifica_6_862023805.html
newspaper,2019,NA,El Pais,NA,NA,https://elpais.com/elpais/2019/10/16/ciencia/1571215886_049526.html
newspaper,2017,NA,El Correo de Sevilla,NA,NA,https://elcorreoweb.es/andalucia/europa-se-queda-sin-insectos-EH3485446
newspaper,2018,NA,ABC,NA,NA,https://www.abc.es/ciencia/abci-nuestra-supervivencia-no-solo-depende-abejas-miel-201802152013_noticia.html
newspaper,2019,NA,Ara,NA,NA,https://www.ara.cat/dossier/papallones-regressio-Catalunya_0_2206579391.html
news,2018,NA,Noticias de Ciencia,NA,NA,https://noticiasdelaciencia.com/art/30889/declive-del-30-por-ciento-en-las-abejas-de-espana
newspaper,2018,NA,ABC Sevilla,NA,NA,https://sevilla.abc.es/economia/sevi-diversidad-abejas-para-polinizar-cultivos-201803120743_noticia.html
news,2019,NA,Focus (IT),NA,NA,https://www.focus.it/ambiente/animali/api-un-altro-problema
newspaper,2018,NA,El Periódico de Catalunya,NA,NA,https://www.elperiodico.cat/ca/medi-ambient/20180427/el-malestar-de-les-abelles-6789623
newspaper,2018,NA,El Periódico,NA,NA,https://www.elperiodico.com/es/medio-ambiente/20180427/los-achaques-de-las-abejas-6789623
newspaper,2019,NA,El Pais,NA,NA,https://elpais.com/sociedad/2019/03/22/actualidad/1553259263_166792.html
news,2019,NA,Ouest France (FR),NA,NA,https://www.ouest-france.fr/sciences/abeilles-il-n-y-pas-que-le-miel-dans-la-vie-6341691
news,2018,NA,Innova Spain,NA,NA,https://www.innovaspain.com/detectar-ecosistemas-riesgo-extincion-upm/
newspaper,2015,NA,El Correo de Sevilla,NA,I Bartomeus,https://www.eldiario.es/andalucia/lacuadraturadelcirculo/declive-abejas_6_428417163.html
news,2018,NA,SINC,NA,NA,https://www.agenciasinc.es/Noticias/Una-herramienta-para-descubrir-ecosistemas-en-riesgo-de-extincion
newspaper,2017,NA,El Diario de Andalucia,NA,NA,https://www.diariodesevilla.es/vivirensevilla/BatomosB-cervezas_0_1135687078.html
newspaper,2016,NA,El Diario,NA,NA,https://www.eldiario.es/andalucia/lacuadraturadelcirculo/pasa-abejas_6_502609736.html
news,2018,NA,Voz Populi,NA,NA,https://www.vozpopuli.com/altavoz/next/abejas-miel-buenas-apicultores-medioambiente_0_1106890070.html
news,2018,NA,SINC,NA,NA,https://www.agenciasinc.es/Noticias/Las-abejas-de-la-miel-compiten-con-las-salvajes-por-el-mismo-habitat
news,2017,NA,Manitoba Cooperator,NA,NA,https://www.manitobacooperator.ca/crops/pollinator-seed-mixes-tailor-made/
newspaper,2017,NA,La Opinión de Malaga,NA,NA,https://www.laopiniondemalaga.es/malaga/2017/10/16/silenciosa-desaparicion-insectos/961715.html
news,2018,NA,ECOticias,NA,NA,https://www.ecoticias.com/naturaleza/183769/Innovadora-herramienta-para-descubrir-ecosistemas-riesgo-extincion
newspaper,2017,NA,La Vanguardia Magazine,NA,NA,http://www.magazinedigital.com/historias/reportajes/en-un-mundo-sin-insectos
newspaper,2017,NA,El Correo,NA,NA,https://elcorreoweb.es/sevilla/el-impacto-obligara-al-reseteo-de-especies-AD2599002
newspaper,2017,NA,La Opinion A Coruña,NA,NA,https://www.laopinioncoruna.es/sociedad/2017/09/15/insectos-peligro-grave-extincion-masiva/1217463.html
internet,2019,NA,Nature,NA,NA,https://blog.nature.org/science/science-brief/nature-improves-crop-production/
news,2019,NA,Xarxanet,NA,NA,http://xarxanet.org/internacional/noticies/ignasi-bartomeus-l-ecologia-no-enten-de-fronteres-ni-fa-separacions-entre
news,2019,NA,Efe,NA,NA,https://www.efeverde.com/noticias/guia-campo-abejas/
newspaper,2018,NA,National Geographic,NA,NA,In press only.
news,2018,NA,Noticias Canal Sur,NA,NA,https://www.youtube.com/watch?v=VYsLtF10-nY&feature=youtu.be
Radio,2018,NA,La cafereta de Radiocable,NA,NA,https://www.spreaker.com/user/radiocable/lacafetera15sincouso-hablamos-con-david-
Radio,2018,NA,"Verde Verde, Canal Sur",NA,NA,http://www.canalsur.es/radio/programas/verde-verde/detalle/155.html?video=1257638&fecha=&ano=
internet,2018,NA,Ecomandanga,NA,NA,https://ecomandanga.org/2018/03/01/la-polinizacion-no-es-solo-cuestion-de-abejas-necesitamos-mas-especies/
Radio,2018,NA,Einstein en Malasaña,NA,NA,https://www.m21radio.es/podcast/einstein-en-malasana/einstein-en-malasana-14022018
newspaper,2018,NA,La vanguardia,NA,NA,http://www.lavanguardia.com/local/sevilla/20180207/44607268732/un-estudio-de-la-ebd-demuestra-que-las-abejas-de-la-miel-compiten-con-las-salvajes-por-el-mismo-habitat.html
