"Source","Target"
"I Bartomeus","A Dietzsch"
"M Vilà","A Dietzsch"
"D Pattemore","A Gaskett"
"I Bartomeus","A Gaskett"
"J Stavert","A Gaskett"
"D Perals","A Griffin"
"D Sol","A Griffin"
"I Bartomeus","A Griffin"
"A Magrach","A Holzschuh"
"I Bartomeus","A Klein"
"L Garibaldi","A Klein"
"R Bommarco","A Klein"
"B Danforth","A Lakso"
"I Bartomeus","A Lakso"
"J Gibbs","A Lakso"
"M Park","A Lakso"
"F Rodriguez","A Pérez"
"F Rodríguez","A Pérez"
"I Bartomeus","A Taylor"
"T Jonsson","A Taylor"
"V Gagic","A Taylor"
"B Padrón","A Traveset"
"I Bartomeus","A Traveset"
"I Gimeno","A Traveset"
"M Albrecht","A Traveset"
"M Vila","A Traveset"
"D Wagner","B Danforth"
"I Bartomeus","B Danforth"
"J Ascher","B Danforth"
"J Gibbs","B Danforth"
"M Park","B Danforth"
"G Liñán","B Howlett"
"I Bartomeus","B Howlett"
"J Beggs","B Howlett"
"J Stavert","B Howlett"
"L Garibaldi","B Howlett"
"M Garratt","B Howlett"
"R Rader","B Howlett"
"A Traveset","B Padrón"
"C Morales","B Padrón"
"M Albrecht","B Padrón"
"M Nogales","B Padrón"
"I Bartomeus","B Vaissiere"
"I Steffan","B Vaissiere"
"S Potts","B Vaissiere"
"A Taylor","C Fischer"
"C Winqvist","C Fischer"
"I Bartomeus","C Fischer"
"T Jonsson","C Fischer"
"V Gagic","C Fischer"
"D Sol","C González"
"I Bartomeus","C González"
"A Traveset","C Morales"
"A Taylor","C Winqvist"
"I Bartomeus","C Winqvist"
"T Jonsson","C Winqvist"
"V Gagic","C Winqvist"
"I Bartomeus","D Cariveau"
"J Reilly","D Cariveau"
"R Winfree","D Cariveau"
"I Bartomeus","D Gravel"
"B Howlett","D Pattemore"
"G Liñán","D Pattemore"
"J Beggs","D Pattemore"
"J Stavert","D Pattemore"
"A Griffin","D Sol"
"D Perals","D Sol"
"I Bartomeus","D Sol"
"M Má Collado","D Sol"
"B Danforth","D Wagner"
"I Bartomeus","D Wagner"
"J Ascher","D Wagner"
"J Gibbs","D Wagner"
"I Bartomeus","D Ward"
"J Stavert","D Ward"
"E Manzano","E Dana"
"I Bartomeus","E Dana"
"J Andreu","E Dana"
"I Bartomeus","E Laliberté"
"J Tylianakis","E Laliberté"
"R Rader","E Laliberté"
"J Andreu","E Manzano"
"C Walthall","E Marshall"
"J Hatfield","E Marshall"
"L Lengnick","E Marshall"
"P Backlund","E Marshall"
"A Traveset","E Moragues"
"I Bartomeus","E Moragues"
"I Gimeno","E Moragues"
"M Vila","E Moragues"
"M Winsa","E Öckinger"
"S Chamberlain","E Szoecs"
"I Bartomeus","F Lami"
"L Marini","F Lami"
"R Rader","F Lami"
"J Biesmeijer","G Benadi"
"L Carvalheiro","G Benadi"
"D Sol","G García"
"I Bartomeus","G García"
"J Maspons","G García"
"M Vall","G García"
"J Stavert","G Liñán"
"D Cariveau","G Nayak"
"A Griffin","H Boyce"
"D Sol","H Boyce"
"I Bartomeus","H Boyce"
"A Gaskett","I Bartomeus"
"A Griffin","I Bartomeus"
"A Holzschuh","I Bartomeus"
"A Magrach","I Bartomeus"
"A Novy","I Bartomeus"
"A Pérez","I Bartomeus"
"A Traveset","I Bartomeus"
"B Hill","I Bartomeus"
"B Padrón","I Bartomeus"
"C Coux","I Bartomeus"
"C Morales","I Bartomeus"
"D Cariveau","I Bartomeus"
"D Kleijn","I Bartomeus"
"D Pattemore","I Bartomeus"
"D Perals","I Bartomeus"
"D Sol","I Bartomeus"
"E Manzano","I Bartomeus"
"F Rodriguez","I Bartomeus"
"F Rodríguez","I Bartomeus"
"F Sánchez","I Bartomeus"
"G Benadi","I Bartomeus"
"G Ecoflor","I Bartomeus"
"G Nayak","I Bartomeus"
"J Alba","I Bartomeus"
"J Andreu","I Bartomeus"
"J Beggs","I Bartomeus"
"J Biesmeijer","I Bartomeus"
"J Fründ","I Bartomeus"
"J González","I Bartomeus"
"J Lanuza","I Bartomeus"
"J Maspons","I Bartomeus"
"J Reilly","I Bartomeus"
"J Stavert","I Bartomeus"
"L Carvalheiro","I Bartomeus"
"L Garibaldi","I Bartomeus"
"L Marini","I Bartomeus"
"M Albrecht","I Bartomeus"
"M Boiffier","I Bartomeus"
"M Má Collado","I Bartomeus"
"M Nogales","I Bartomeus"
"M Stang","I Bartomeus"
"M Vall","I Bartomeus"
"M Vila","I Bartomeus"
"M Vilà","I Bartomeus"
"O Godoy","I Bartomeus"
"R Rader","I Bartomeus"
"R Winfree","I Bartomeus"
"T Schuler","I Bartomeus"
"V Gagic","I Bartomeus"
"D Gravel","I Dickie"
"I Bartomeus","I Dickie"
"J Tylianakis","I Dickie"
"M Aizen","I Dickie"
"I Bartomeus","I Gimeno"
"M Vila","I Gimeno"
"A Dietzsch","I Steffan"
"I Bartomeus","I Steffan"
"L Garibaldi","I Steffan"
"M Vila","I Steffan"
"M Vilà","I Steffan"
"S Potts","I Steffan"
"T Petanidou","I Steffan"
"D Cariveau","J Ascher"
"G Nayak","J Ascher"
"I Bartomeus","J Ascher"
"J Zientek","J Ascher"
"A Gaskett","J Beggs"
"D Pattemore","J Beggs"
"G Liñán","J Beggs"
"I Bartomeus","J Beggs"
"J Stavert","J Beggs"
"L Carvalheiro","J Biesmeijer"
"I Bartomeus","J Bosch"
"G Benadi","J Fründ"
"I Bartomeus","J Fründ"
"J Biesmeijer","J Fründ"
"L Carvalheiro","J Fründ"
"D Cariveau","J Gibbs"
"G Nayak","J Gibbs"
"I Bartomeus","J Gibbs"
"J Ascher","J Gibbs"
"J Reilly","J Gibbs"
"J Zientek","J Gibbs"
"M Park","J Gibbs"
"N Williams","J Gibbs"
"R Winfree","J Gibbs"
"A Magrach","J González"
"C Walthall","J Hatfield"
"A Novy","J Katz"
"I Bartomeus","J Katz"
"T Schuler","J Katz"
"D Sol","J Maspons"
"D Sol","J Pino"
"I Bartomeus","J Pino"
"D Sol","J Piñol"
"G García","J Piñol"
"I Bartomeus","J Piñol"
"J Maspons","J Piñol"
"M Vall","J Piñol"
"R Rader","J Reilly"
"R Winfree","J Reilly"
"I Bartomeus","J Stavert"
"A Dietzsch","J Stout"
"I Bartomeus","J Stout"
"I Steffan","J Stout"
"M Vilà","J Stout"
"T Petanidou","J Stout"
"C Coux","J Tylianakis"
"D Gravel","J Tylianakis"
"I Bartomeus","J Tylianakis"
"R Rader","J Tylianakis"
"D Cariveau","J Zientek"
"G Nayak","J Zientek"
"I Bartomeus","J Zientek"
"D Kleijn","L Carvalheiro"
"I Bartomeus","L Carvalheiro"
"R Winfree","L Carvalheiro"
"I Bartomeus","L Dicks"
"I Bartomeus","L Garibaldi"
"R Rader","L Garibaldi"
"C Walthall","L Lengnick"
"J Hatfield","L Lengnick"
"P Backlund","L Lengnick"
"I Bartomeus","L Santamaría"
"M Vilà","L Santamaría"
"D Gravel","M Aizen"
"I Bartomeus","M Aizen"
"I Steffan","M Aizen"
"J Tylianakis","M Aizen"
"L Garibaldi","M Aizen"
"R Winfree","M Aizen"
"A Magrach","M Boiffier"
"J González","M Boiffier"
"I Bartomeus","M Garratt"
"L Garibaldi","M Garratt"
"R Rader","M Garratt"
"D Kleijn","M Henry"
"I Bartomeus","M Henry"
"L Carvalheiro","M Henry"
"R Winfree","M Henry"
"A Traveset","M Nogales"
"C Morales","M Nogales"
"I Bartomeus","M Park"
"A Novy","M Robson"
"I Bartomeus","M Robson"
"J Katz","M Robson"
"T Schuler","M Robson"
"G Benadi","M Stang"
"J Biesmeijer","M Stang"
"J Fründ","M Stang"
"L Carvalheiro","M Stang"
"D Sol","M Vall"
"J Maspons","M Vall"
"I Bartomeus","M Vila"
"A Magrach","M Vilà"
"E Dana","M Vilà"
"E Manzano","M Vilà"
"I Bartomeus","M Vilà"
"J Andreu","M Vilà"
"J Bosch","M Vilà"
"J González","M Vilà"
"M Boiffier","M Vilà"
"C Walthall","M Walsh"
"E Marshall","M Walsh"
"J Hatfield","M Walsh"
"L Lengnick","M Walsh"
"P Backlund","M Walsh"
"D Cariveau","N Williams"
"I Bartomeus","N Williams"
"J Fründ","N Williams"
"J Reilly","N Williams"
"R Winfree","N Williams"
"D Ward","O Aguado"
"I Bartomeus","O Aguado"
"J Stavert","O Aguado"
"I Bartomeus","O Godoy"
"J Lanuza","O Godoy"
"C Walthall","P Backlund"
"J Hatfield","P Backlund"
"D Sol","P Vicente"
"I Bartomeus","P Vicente"
"J Pino","P Vicente"
"E Öckinger","R Bommarco"
"I Bartomeus","R Bommarco"
"I Steffan","R Bommarco"
"L Garibaldi","R Bommarco"
"M Aizen","R Bommarco"
"M Winsa","R Bommarco"
"R Winfree","R Bommarco"
"V Gagic","R Bommarco"
"D Kleijn","R Isaacs"
"I Bartomeus","R Isaacs"
"L Carvalheiro","R Isaacs"
"M Henry","R Isaacs"
"R Winfree","R Isaacs"
"E Öckinger","R Lindborg"
"M Winsa","R Lindborg"
"R Bommarco","R Lindborg"
"C Coux","R Rader"
"I Bartomeus","R Rader"
"L Marini","R Rader"
"I Bartomeus","R Rohr"
"O Godoy","R Rohr"
"A Lakso","R Winfree"
"B Danforth","R Winfree"
"B Howlett","R Winfree"
"D Cariveau","R Winfree"
"D Kleijn","R Winfree"
"I Bartomeus","R Winfree"
"I Steffan","R Winfree"
"J Gibbs","R Winfree"
"J Reilly","R Winfree"
"L Garibaldi","R Winfree"
"M Garratt","R Winfree"
"M Park","R Winfree"
"R Rader","R Winfree"
"T Harrison","R Winfree"
"B Danforth","S Colla"
"D Wagner","S Colla"
"I Bartomeus","S Colla"
"J Ascher","S Colla"
"A Klein","S Cunningham"
"I Bartomeus","S Cunningham"
"L Garibaldi","S Cunningham"
"R Bommarco","S Cunningham"
"B Danforth","S Hedtke"
"D Wagner","S Hedtke"
"I Bartomeus","S Hedtke"
"J Ascher","S Hedtke"
"J Gibbs","S Hedtke"
"B Danforth","S Kornbluth"
"D Wagner","S Kornbluth"
"I Bartomeus","S Kornbluth"
"J Ascher","S Kornbluth"
"S Colla","S Kornbluth"
"C González","S Pavoine"
"D Sol","S Pavoine"
"I Bartomeus","S Pavoine"
"I Bartomeus","S Potts"
"A Holzschuh","S Roberts"
"A Magrach","S Roberts"
"E Öckinger","S Roberts"
"I Bartomeus","S Roberts"
"M Winsa","S Roberts"
"R Bommarco","S Roberts"
"R Lindborg","S Roberts"
"V Riedinger","S Roberts"
"I Bartomeus","S Saavedra"
"O Godoy","S Saavedra"
"R Rohr","S Saavedra"
"A Pérez","S Varela"
"F Rodriguez","S Varela"
"F Rodríguez","S Varela"
"I Bartomeus","S Varela"
"D Cariveau","T Harrison"
"I Bartomeus","T Harrison"
"I Bartomeus","T Jonsson"
"V Gagic","T Jonsson"
"A Dietzsch","T Petanidou"
"I Bartomeus","T Petanidou"
"M Vilà","T Petanidou"
"A Novy","T Schuler"
"I Bartomeus","V Gagic"
"A Holzschuh","V Riedinger"
"A Magrach","V Riedinger"
"I Bartomeus","V Riedinger"
"D Sol","X Font"
"I Bartomeus","X Font"
"J Pino","X Font"
"P Vicente","X Font"
"E Szoecs","Z Arendsee"
"S Chamberlain","Z Arendsee"
"Z Foster","Z Arendsee"
"E Szoecs","Z Foster"
"S Chamberlain","Z Foster"
